GEO.id,GEOID,GEO.display-label,P003001,HD02_VD01,HD01_VD02,HD02_VD02,P003003,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07,HD01_VD08,HD02_VD08,HD01_VD09,HD02_VD09,HD01_VD10,HD02_VD10
Id,Id2,Geography,Estimate; Total:,Margin of Error; Total:,Estimate; Total: - Householder who is White alone,Margin of Error; Total: - Householder who is White alone,Estimate; Total: - Householder who is Black or African American alone,Margin of Error; Total: - Householder who is Black or African American alone,Estimate; Total: - Householder who is American Indian and Alaska Native alone,Margin of Error; Total: - Householder who is American Indian and Alaska Native alone,Estimate; Total: - Householder who is Asian alone,Margin of Error; Total: - Householder who is Asian alone,Estimate; Total: - Householder who is Native Hawaiian and Other Pacific Islander alone,Margin of Error; Total: - Householder who is Native Hawaiian and Other Pacific Islander alone,Estimate; Total: - Householder who is Some other race alone,Margin of Error; Total: - Householder who is Some other race alone,Estimate; Total: - Householder who is Two or more races:,Margin of Error; Total: - Householder who is Two or more races:,Estimate; Total: - Householder who is Two or more races: - Householder who is Two races including Some other race,Margin of Error; Total: - Householder who is Two or more races: - Householder who is Two races including Some other race,"Estimate; Total: - Householder who is Two or more races: - Householder who is Two races excluding Some other race, and three or more races","Margin of Error; Total: - Householder who is Two or more races: - Householder who is Two races excluding Some other race, and three or more races"
1400000US24510010100,24510010100,"Census Tract 101, Baltimore city, Maryland",1378,132,1276,121,55,57,0,127,22,23,0,127,0,127,25,29,0,127,25,29
1400000US24510010200,24510010200,"Census Tract 102, Baltimore city, Maryland",1262,145,1082,150,119,65,13,22,44,44,0,127,0,127,4,9,0,127,4,9
1400000US24510010300,24510010300,"Census Tract 103, Baltimore city, Maryland",965,100,847,96,0,127,10,16,75,77,0,127,9,14,24,25,11,17,13,19
1400000US24510010400,24510010400,"Census Tract 104, Baltimore city, Maryland",1196,134,1146,132,0,127,0,127,23,26,0,127,0,127,27,36,27,36,0,127
1400000US24510010500,24510010500,"Census Tract 105, Baltimore city, Maryland",951,94,759,122,151,89,0,127,0,127,0,127,41,50,0,127,0,127,0,127
1400000US24510020100,24510020100,"Census Tract 201, Baltimore city, Maryland",871,105,697,89,80,65,27,41,0,127,0,127,35,41,32,51,0,127,32,51
1400000US24510020200,24510020200,"Census Tract 202, Baltimore city, Maryland",791,108,617,122,60,55,45,39,0,127,0,127,49,42,20,23,5,12,15,19
1400000US24510020300,24510020300,"Census Tract 203, Baltimore city, Maryland",1646,184,1427,168,74,65,0,127,121,81,0,127,8,14,16,19,0,127,16,19
1400000US24510030100,24510030100,"Census Tract 301, Baltimore city, Maryland",879,142,269,94,570,128,0,127,40,48,0,127,0,127,0,127,0,127,0,127
1400000US24510030200,24510030200,"Census Tract 302, Baltimore city, Maryland",887,121,533,125,191,104,0,127,143,66,0,127,10,15,10,17,10,17,0,127
1400000US24510040100,24510040100,"Census Tract 401, Baltimore city, Maryland",2046,196,1363,167,237,92,0,127,407,136,0,127,4,9,35,39,0,127,35,39
1400000US24510040200,24510040200,"Census Tract 402, Baltimore city, Maryland",574,121,262,77,122,62,24,30,166,102,0,127,0,127,0,127,0,127,0,127
1400000US24510060100,24510060100,"Census Tract 601, Baltimore city, Maryland",942,106,473,95,469,117,0,127,0,127,0,127,0,127,0,127,0,127,0,127
1400000US24510060200,24510060200,"Census Tract 602, Baltimore city, Maryland",1045,99,562,95,397,91,34,54,20,29,0,127,32,51,0,127,0,127,0,127
1400000US24510060300,24510060300,"Census Tract 603, Baltimore city, Maryland",679,77,276,60,365,63,0,127,20,24,0,127,18,28,0,127,0,127,0,127
1400000US24510060400,24510060400,"Census Tract 604, Baltimore city, Maryland",621,107,116,49,398,92,0,127,97,68,0,127,0,127,10,17,0,127,10,17
1400000US24510070100,24510070100,"Census Tract 701, Baltimore city, Maryland",779,110,23,33,748,107,0,127,8,15,0,127,0,127,0,127,0,127,0,127
1400000US24510070200,24510070200,"Census Tract 702, Baltimore city, Maryland",1012,156,29,26,957,146,0,127,0,127,0,127,26,42,0,127,0,127,0,127
1400000US24510070300,24510070300,"Census Tract 703, Baltimore city, Maryland",404,75,22,24,366,68,0,127,16,26,0,127,0,127,0,127,0,127,0,127
1400000US24510070400,24510070400,"Census Tract 704, Baltimore city, Maryland",390,90,0,127,390,90,0,127,0,127,0,127,0,127,0,127,0,127,0,127
1400000US24510080101,24510080101,"Census Tract 801.01, Baltimore city, Maryland",1240,128,404,81,752,124,0,127,26,25,0,127,25,43,33,35,0,127,33,35
1400000US24510080102,24510080102,"Census Tract 801.02, Baltimore city, Maryland",633,108,32,29,593,111,0,127,0,127,0,127,0,127,8,12,0,127,8,12
1400000US24510080200,24510080200,"Census Tract 802, Baltimore city, Maryland",526,86,29,48,492,83,5,9,0,127,0,127,0,127,0,127,0,127,0,127
1400000US24510080301,24510080301,"Census Tract 803.01, Baltimore city, Maryland",656,84,0,127,613,92,0,127,10,16,0,127,33,53,0,127,0,127,0,127
1400000US24510080302,24510080302,"Census Tract 803.02, Baltimore city, Maryland",1262,78,11,18,1242,82,0,127,9,15,0,127,0,127,0,127,0,127,0,127
1400000US24510080400,24510080400,"Census Tract 804, Baltimore city, Maryland",442,67,0,127,406,59,11,17,0,127,0,127,0,127,25,40,0,127,25,40
1400000US24510080500,24510080500,"Census Tract 805, Baltimore city, Maryland",589,70,10,16,537,107,0,127,0,127,0,127,0,127,42,66,0,127,42,66
1400000US24510080600,24510080600,"Census Tract 806, Baltimore city, Maryland",845,126,0,127,845,126,0,127,0,127,0,127,0,127,0,127,0,127,0,127
1400000US24510080700,24510080700,"Census Tract 807, Baltimore city, Maryland",345,87,9,16,336,83,0,127,0,127,0,127,0,127,0,127,0,127,0,127
1400000US24510080800,24510080800,"Census Tract 808, Baltimore city, Maryland",398,101,47,48,302,74,23,39,0,127,0,127,0,127,26,49,0,127,26,49
1400000US24510090100,24510090100,"Census Tract 901, Baltimore city, Maryland",1698,124,218,84,1451,140,17,22,0,127,0,127,0,127,12,20,0,127,12,20
1400000US24510090200,24510090200,"Census Tract 902, Baltimore city, Maryland",1264,76,305,66,921,92,0,127,7,10,0,127,31,47,0,127,0,127,0,127
1400000US24510090300,24510090300,"Census Tract 903, Baltimore city, Maryland",1712,121,430,93,1202,132,21,32,0,127,0,127,0,127,59,64,10,18,49,61
1400000US24510090400,24510090400,"Census Tract 904, Baltimore city, Maryland",718,67,71,49,633,88,0,127,0,127,0,127,0,127,14,19,0,127,14,19
1400000US24510090500,24510090500,"Census Tract 905, Baltimore city, Maryland",685,88,145,62,519,104,0,127,14,23,0,127,0,127,7,12,0,127,7,12
1400000US24510090600,24510090600,"Census Tract 906, Baltimore city, Maryland",1007,140,12,17,978,141,0,127,0,127,0,127,0,127,17,27,0,127,17,27
1400000US24510090700,24510090700,"Census Tract 907, Baltimore city, Maryland",1137,120,14,20,1123,118,0,127,0,127,0,127,0,127,0,127,0,127,0,127
1400000US24510090800,24510090800,"Census Tract 908, Baltimore city, Maryland",1085,110,69,60,990,116,12,20,0,127,0,127,0,127,14,23,0,127,14,23
1400000US24510090900,24510090900,"Census Tract 909, Baltimore city, Maryland",1094,106,0,127,1076,107,0,127,0,127,0,127,18,31,0,127,0,127,0,127
1400000US24510100100,24510100100,"Census Tract 1001, Baltimore city, Maryland",862,100,8,13,844,100,10,15,0,127,0,127,0,127,0,127,0,127,0,127
1400000US24510100200,24510100200,"Census Tract 1002, Baltimore city, Maryland",1056,103,0,127,1016,106,15,25,0,127,0,127,18,28,7,12,0,127,7,12
1400000US24510100300,24510100300,"Census Tract 1003, Baltimore city, Maryland",0,127,0,127,0,127,0,127,0,127,0,127,0,127,0,127,0,127,0,127
1400000US24510110100,24510110100,"Census Tract 1101, Baltimore city, Maryland",2131,198,1224,182,518,189,0,127,250,126,0,127,15,24,124,95,36,42,88,114
1400000US24510110200,24510110200,"Census Tract 1102, Baltimore city, Maryland",3109,228,1809,189,870,204,0,127,232,85,11,17,22,33,165,100,0,127,165,100
1400000US24510120100,24510120100,"Census Tract 1201, Baltimore city, Maryland",2462,190,1904,223,111,67,0,127,430,135,0,127,0,127,17,26,0,127,17,26
1400000US24510120201,24510120201,"Census Tract 1202.01, Baltimore city, Maryland",930,72,766,105,81,48,0,127,17,29,0,127,0,127,66,70,0,127,66,70
1400000US24510120202,24510120202,"Census Tract 1202.02, Baltimore city, Maryland",2217,240,1332,206,328,147,0,127,465,157,0,127,35,42,57,68,0,127,57,68
1400000US24510120300,24510120300,"Census Tract 1203, Baltimore city, Maryland",1299,151,529,119,708,126,6,9,18,21,0,127,0,127,38,43,0,127,38,43
1400000US24510120400,24510120400,"Census Tract 1204, Baltimore city, Maryland",436,112,87,50,308,90,0,127,0,127,0,127,0,127,41,40,0,127,41,40
1400000US24510120500,24510120500,"Census Tract 1205, Baltimore city, Maryland",682,123,220,77,452,118,0,127,10,16,0,127,0,127,0,127,0,127,0,127
1400000US24510120600,24510120600,"Census Tract 1206, Baltimore city, Maryland",1451,164,523,109,681,159,0,127,161,89,0,127,37,34,49,51,0,127,49,51
1400000US24510120700,24510120700,"Census Tract 1207, Baltimore city, Maryland",1001,117,674,112,177,89,0,127,85,67,0,127,10,18,55,59,10,16,45,56
1400000US24510130100,24510130100,"Census Tract 1301, Baltimore city, Maryland",1459,125,68,49,1337,132,0,127,0,127,0,127,21,33,33,32,0,127,33,32
1400000US24510130200,24510130200,"Census Tract 1302, Baltimore city, Maryland",1113,145,129,61,943,142,0,127,13,20,0,127,0,127,28,33,16,26,12,20
1400000US24510130300,24510130300,"Census Tract 1303, Baltimore city, Maryland",868,127,108,69,749,124,0,127,11,18,0,127,0,127,0,127,0,127,0,127
1400000US24510130400,24510130400,"Census Tract 1304, Baltimore city, Maryland",836,100,0,127,801,115,0,127,9,14,0,127,0,127,26,42,0,127,26,42
1400000US24510130600,24510130600,"Census Tract 1306, Baltimore city, Maryland",1624,118,1452,116,90,78,0,127,73,59,0,127,0,127,9,14,0,127,9,14
1400000US24510130700,24510130700,"Census Tract 1307, Baltimore city, Maryland",2355,166,2166,167,176,83,0,127,0,127,0,127,0,127,13,23,0,127,13,23
1400000US24510130803,24510130803,"Census Tract 1308.03, Baltimore city, Maryland",1274,86,936,109,149,88,0,127,96,69,0,127,83,86,10,18,0,127,10,18
1400000US24510130804,24510130804,"Census Tract 1308.04, Baltimore city, Maryland",871,104,779,89,21,26,0,127,54,62,0,127,0,127,17,28,0,127,17,28
1400000US24510130805,24510130805,"Census Tract 1308.05, Baltimore city, Maryland",614,21,136,74,455,85,0,127,0,127,0,127,0,127,23,23,0,127,23,23
1400000US24510130806,24510130806,"Census Tract 1308.06, Baltimore city, Maryland",674,42,541,66,133,68,0,127,0,127,0,127,0,127,0,127,0,127,0,127
1400000US24510140100,24510140100,"Census Tract 1401, Baltimore city, Maryland",2418,185,1207,193,1003,164,0,127,173,81,0,127,0,127,35,42,0,127,35,42
1400000US24510140200,24510140200,"Census Tract 1402, Baltimore city, Maryland",952,128,115,95,812,103,0,127,15,26,0,127,0,127,10,17,0,127,10,17
1400000US24510140300,24510140300,"Census Tract 1403, Baltimore city, Maryland",962,158,121,94,841,145,0,127,0,127,0,127,0,127,0,127,0,127,0,127
1400000US24510150100,24510150100,"Census Tract 1501, Baltimore city, Maryland",1101,110,0,127,1088,108,4,9,0,127,0,127,0,127,9,15,0,127,9,15
1400000US24510150200,24510150200,"Census Tract 1502, Baltimore city, Maryland",807,115,0,127,807,115,0,127,0,127,0,127,0,127,0,127,0,127,0,127
1400000US24510150300,24510150300,"Census Tract 1503, Baltimore city, Maryland",880,117,0,127,850,110,0,127,0,127,0,127,0,127,30,48,0,127,30,48
1400000US24510150400,24510150400,"Census Tract 1504, Baltimore city, Maryland",1012,138,0,127,1004,136,0,127,0,127,0,127,0,127,8,14,0,127,8,14
1400000US24510150500,24510150500,"Census Tract 1505, Baltimore city, Maryland",661,104,0,127,641,108,20,30,0,127,0,127,0,127,0,127,0,127,0,127
1400000US24510150600,24510150600,"Census Tract 1506, Baltimore city, Maryland",1088,159,28,45,980,138,0,127,48,58,0,127,32,52,0,127,0,127,0,127
1400000US24510150701,24510150701,"Census Tract 1507.01, Baltimore city, Maryland",665,101,0,127,658,99,7,12,0,127,0,127,0,127,0,127,0,127,0,127
1400000US24510150702,24510150702,"Census Tract 1507.02, Baltimore city, Maryland",886,120,0,127,886,120,0,127,0,127,0,127,0,127,0,127,0,127,0,127
1400000US24510150800,24510150800,"Census Tract 1508, Baltimore city, Maryland",1663,193,29,31,1574,191,0,127,0,127,0,127,0,127,60,53,27,42,33,36
1400000US24510150900,24510150900,"Census Tract 1509, Baltimore city, Maryland",1331,126,27,31,1304,128,0,127,0,127,0,127,0,127,0,127,0,127,0,127
1400000US24510151000,24510151000,"Census Tract 1510, Baltimore city, Maryland",1845,182,14,22,1798,182,19,23,0,127,0,127,0,127,14,32,0,127,14,32
1400000US24510151100,24510151100,"Census Tract 1511, Baltimore city, Maryland",2767,180,62,60,2579,213,32,36,11,18,0,127,21,36,62,96,0,127,62,96
1400000US24510151200,24510151200,"Census Tract 1512, Baltimore city, Maryland",1854,149,127,129,1650,169,0,127,7,16,0,127,57,87,13,23,0,127,13,23
1400000US24510151300,24510151300,"Census Tract 1513, Baltimore city, Maryland",1581,135,0,127,1548,142,0,127,8,14,0,127,0,127,25,39,0,127,25,39
1400000US24510160100,24510160100,"Census Tract 1601, Baltimore city, Maryland",1112,144,28,45,1065,149,19,27,0,127,0,127,0,127,0,127,0,127,0,127
1400000US24510160200,24510160200,"Census Tract 1602, Baltimore city, Maryland",945,159,0,127,937,156,0,127,8,14,0,127,0,127,0,127,0,127,0,127
1400000US24510160300,24510160300,"Census Tract 1603, Baltimore city, Maryland",553,114,0,127,553,114,0,127,0,127,0,127,0,127,0,127,0,127,0,127
1400000US24510160400,24510160400,"Census Tract 1604, Baltimore city, Maryland",823,134,24,37,799,135,0,127,0,127,0,127,0,127,0,127,0,127,0,127
1400000US24510160500,24510160500,"Census Tract 1605, Baltimore city, Maryland",1462,150,0,127,1440,146,0,127,0,127,0,127,0,127,22,24,0,127,22,24
1400000US24510160600,24510160600,"Census Tract 1606, Baltimore city, Maryland",1163,125,0,127,1142,126,0,127,0,127,0,127,0,127,21,35,0,127,21,35
1400000US24510160700,24510160700,"Census Tract 1607, Baltimore city, Maryland",1712,173,0,127,1702,174,0,127,0,127,0,127,0,127,10,15,0,127,10,15
1400000US24510160801,24510160801,"Census Tract 1608.01, Baltimore city, Maryland",1162,116,0,127,1143,120,10,18,0,127,0,127,0,127,9,15,0,127,9,15
1400000US24510160802,24510160802,"Census Tract 1608.02, Baltimore city, Maryland",1040,109,4,15,1024,110,12,16,0,127,0,127,0,127,0,127,0,127,0,127
1400000US24510170100,24510170100,"Census Tract 1701, Baltimore city, Maryland",858,95,195,79,561,109,0,127,76,59,0,127,0,127,26,37,26,37,0,127
1400000US24510170200,24510170200,"Census Tract 1702, Baltimore city, Maryland",1611,144,99,80,1467,127,0,127,10,17,0,127,10,17,25,33,0,127,25,33
1400000US24510170300,24510170300,"Census Tract 1703, Baltimore city, Maryland",840,111,0,127,812,112,0,127,0,127,0,127,28,20,0,127,0,127,0,127
1400000US24510180100,24510180100,"Census Tract 1801, Baltimore city, Maryland",815,87,12,17,778,88,0,127,16,27,0,127,0,127,9,15,0,127,9,15
1400000US24510180200,24510180200,"Census Tract 1802, Baltimore city, Maryland",420,62,21,24,399,65,0,127,0,127,0,127,0,127,0,127,0,127,0,127
1400000US24510180300,24510180300,"Census Tract 1803, Baltimore city, Maryland",794,98,265,95,472,111,0,127,13,21,0,127,16,25,28,30,0,127,28,30
